name,neighborhood,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,city
15 East,Manhattan,,,,,,,,1,1,1,,,,"New York
"
A Voce Columbus,Manhattan,,1,1,,1,1,1,1,1,,,,,"New York
"
A Voce Madison,Manhattan,,,,,,1,1,1,1,,,,,"New York
"
Adour,Manhattan,,,,2,1,1,1,1,,,,,,"New York
"
Agern,Manhattan,,,,,,,,,,,,1,1,"New York
"
Ai Fiori,Manhattan,,,,,,,1,1,1,1,1,1,1,"New York
"
Alain Ducasse at the Essex House,Manhattan,3,Closed[18],Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,"New York
"
Aldea,Manhattan,,,,,,1,1,1,1,1,1,1,1,"New York
"
Allen & Delancey,Manhattan,,,,1,,,,,,,,,,"New York
"
Alto,Manhattan,,,,1,2,2,,,,,,,,"New York
"
Andanada,Manhattan,,,,,,,,,,1,1,1,,"New York
"
Annisa,Manhattan,1,1,1,1,1,1,1,1,1,,,,,"New York
"
Anthos,Manhattan,,,1,1,1,1,,,,,,,,"New York
"
L'Appart,Manhattan,,,,,,,,,,,,1,1,"New York
"
Aquavit,Manhattan,,,,,,,,1,1,2,2,2,2,"New York
"
Aska,Brooklyn,,,,,,,,,1,,,2,2,"New York
"
L'Atelier de Joël Robuchon,Manhattan,,,1,1,1,1,2,,,,,,,"New York
"
Atera,Manhattan,,,,,,,,2,2,2,2,2,2,"New York
"
Aureole,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1,"New York
"
Babbo,Manhattan,1,1,1,,,,,,1,1,1,1,1,"New York
"
Bar Uchū,Manhattan,,,,,,,,,,,,,1,"New York
"
Bâtard,Manhattan,,,,,,,,,,1,1,1,1,"New York
"
Le Bernardin,Manhattan,3,3,3,3,3,3,3,3,3,3,3,3,3,"New York
"
Betony,Manhattan,,,,,,,,,,1,1,1,,"New York
"
Blanca,Brooklyn,,,,,,,,1,1,2,2,2,2,"New York
"
BLT Fish,Manhattan,1,,,,,,,,,,,,,"New York
"
Blue Hill,Manhattan,,,1,1,1,1,1,1,1,1,1,1,1,"New York
"
Bouley,Manhattan,2,2,2,,1,1,1,1,1,1,1,,,"New York
"
The Breslin,Manhattan,,,,,,1,1,1,1,1,1,1,1,"New York
"
Brushstroke,Manhattan,,,,,,,1,1,1,1,1,,,"New York
"
Café Boulud,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1,"New York
"
Café China,Manhattan,,,,,,,,1,1,1,1,1,1,"New York
"
Café Gray,Manhattan,1,1,1,,,,,,,,,,,"New York
"
Cagen,Manhattan,,,,,,,,,,,1,1,,"New York
"
Carbone,Manhattan,,,,,,,,,1,1,1,1,1,"New York
"
Casa Enrique,Queens,,,,,,,,,,1,1,1,1,"New York
"
Casa Mono,Manhattan,,,,,1,1,1,1,1,1,1,1,1,"New York
"
Caviar Russe,Manhattan,,,,,,,,,1,1,1,1,1,"New York
"
Chef's Table at Brooklyn Fare,Manhattan,,,,,,2,3,3,3,3,3,3,3,"New York
"
The Clocktower (restaurant),Manhattan,,,,,,,,,,,,,1,"New York
"
Contra,Manhattan,,,,,,,,,,,,1,1,"New York
"
Convivio,Manhattan,,,,,1,1,,,,,,,,"New York
"
Corton,Manhattan,,,,,2,2,2,2,,,,,,"New York
"
Cote (restaurant),Manhattan,,,,,,,,,,,,,1,"New York
"
Country,Manhattan,,1,1,,,,,,,,,,,"New York
"
Craft,Manhattan,1,1,,,,,,,,,,,,"New York
"
Cru,Manhattan,1,1,1,1,,,,,,,,,,"New York
"
Daniel,Manhattan,2,2,2,2,3,3,3,3,3,2,2,2,2,"New York
"
Danji,Manhattan,,,,,,,1,1,1,,,,,"New York
"
Danny Brown Wine Bar & Kitchen,Queens,,,,,,1,1,1,1,1,,,,"New York
"
Danube,Manhattan,2,1,1,,,,,,,,,,,"New York
"
Del Posto,Manhattan,,2,2,2,1,1,1,1,1,1,1,1,1,"New York
"
Delaware & Hudson,Brooklyn,,,,,,,,,,1,1,1,1,"New York
"
Devi,Manhattan,,1,1,,,,,,,,,,,"New York
"
Dovetail,Manhattan,,,,,,1,1,1,1,1,1,1,1,"New York
"
Dressler,Brooklyn,,,1,1,1,1,1,1,,,,,,"New York
"
Eighty-One,Manhattan,,,,1,1,,,,,,,,,"New York
"
Eleven Madison Park,Manhattan,,,,,1,1,3,3,3,3,3,3,3,"New York
"
Etats-Unis,Manhattan,1,1,1,1,1,,,,,,,,,"New York
"
Faro,Brooklyn,,,,,,,,,,,,1,1,"New York
"
Fiamma Osteria,Manhattan,1,1,,1,,,,,,,,,,"New York
"
The Finch,Brooklyn,,,,,,,,,,,1,1,1,"New York
"
Fleur de Sel,Manhattan,1,1,1,1,,,,,,,,,,"New York
"
Gabriel Kreuther,Manhattan,,,,,,,,,,,1,1,1,"New York
"
Gilt,Manhattan,,,1,2,2,2,2,2,,,,,,"New York
"
Gordon Ramsay at The London,Manhattan,,,2,2,2,2,2,2,,,,,,"New York
"
Gotham Bar and Grill,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1,"New York
"
La Goulue,Manhattan,1,1,,,,,,,,,,,,"New York
"
Gramercy Tavern,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1,"New York
"
Gunter Seeger,Manhattan,,,,,,,,,,,,1,1,"New York
"
Hakkasan,Manhattan,,,,,,,,1,1,1,,,,"New York
"
Heartbreak,Manhattan,,,,,,,1,1,,,,,,"New York
"
Hirohisa,Manhattan,,,,,,,,,,,1,1,1,"New York
"
Ichimura at Brushstroke,Manhattan,,,,,,,,,1,2,2,,,"New York
"
Insieme,Manhattan,,,,1,1,,,,,,,,,"New York
"
Jean-Georges,Manhattan,3,3,3,3,3,3,3,3,3,3,3,3,2,"New York
"
Jewel Bako,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1,"New York
"
JoJo,Manhattan,1,,1,1,,,,,,,,,,"New York
"
Jungsik,Manhattan,,,,,,,,1,2,2,2,2,2,"New York
"
Juni,Manhattan,,,,,,,,,,1,1,,,"New York
"
Junoon,Manhattan,,,,,,,1,1,1,1,1,1,1,"New York
"
Kajitsu,Manhattan,,,,,1,2,2,1,1,1,1,1,1,"New York
"
Kanoyama,Manhattan,,,,,,,,,,,,1,1,"New York
"
Kurumazushi,Manhattan,,1,1,,,,,,,,,,,"New York
"
Kyo Ya,Manhattan,,,,1,1,1,1,1,1,1,1,1,1,"New York
"
Lan Sheng,Manhattan,,,,,,,,1,1,,,,,"New York
"
Laut,Manhattan,,,,,,1,1,,,,,,,"New York
"
Lever House,Manhattan,1,1,,,,,,,,,,,,"New York
"
Lincoln,Manhattan,,,,,,,,,1,1,,,,"New York
"
Lo Scalco,Manhattan,1,,,,,,,,,,,,,"New York
"
Luksus at Torst,Brooklyn,,,,,,,,,,1,1,1,,"New York
"
M. Wells Steakhouse,Queens,,,,,,,,,,1,1,,,"New York
"
Marc Forgione,Manhattan,,,,,1,1,1,,,,,,,"New York
"
March,Manhattan,1,,,,,,,,,,,,,"New York
"
Marea,Manhattan,,,,,1,2,2,2,2,2,2,2,2,"New York
"
Masa,Manhattan,2,2,2,3,3,3,3,3,3,3,3,3,3,"New York
"
Meadowsweet,Brooklyn,,,,,,,,,,1,1,1,1,"New York
"
Minetta Tavern,Manhattan,,,,,1,1,1,1,1,1,1,1,1,"New York
"
The Modern,Manhattan,1,1,1,1,1,1,1,1,1,1,2,2,2,"New York
"
Momofuku Ko,Manhattan,,,,2,2,2,2,2,2,2,2,2,2,"New York
"
The Musket Room,Manhattan,,,,,,,,,1,1,1,1,1,"New York
"
Nix,Manhattan,,,,,,,,,,,,1,1,"New York
"
Nobu,Manhattan,1,,,,,,,,,,,,,"New York
"
The NoMad,Manhattan,,,,,,,,1,1,1,1,1,1,"New York
"
Oceana,Manhattan,1,1,1,1,1,1,1,1,1,,,,,"New York
"
Per Se,Manhattan,3,3,3,3,3,3,3,3,3,3,3,3,3,"New York
"
Perry Street,Manhattan,,1,1,1,1,,,,,,,,,"New York
"
Peter Luger Steak House,Brooklyn,1,1,1,1,1,1,1,1,1,1,1,1,1,"New York
"
Picholine,Manhattan,1,1,2,2,2,2,1,1,,1,1,,,"New York
"
Piora,Manhattan,,,,,,,,,,1,1,1,,"New York
"
Pok Pok NY,Brooklyn,,,,,,,,,,1,1,,,"New York
"
Public,Manhattan,,,,1,1,1,1,1,1,1,1,1,,"New York
"
Rebelle,Manhattan,,,,,,,,,,,1,1,1,"New York
"
Le Restaurant,Manhattan,,,,,,,,,1,,,,,"New York
"
Rhong-Tiam,Manhattan,,,,,1,,,,,,,,,"New York
"
The River Café,Brooklyn,,,,,1,1,1,1,,1,1,1,1,"New York
"
Rosanjin,Manhattan,,,,,,,1,1,1,1,1,,,"New York
"
Rouge Tomate,Manhattan,,,,,1,1,1,1,1,,,,1,"New York
"
Satsuki (restaurant),Manhattan,,,,,,,,,,,,,1,"New York
"
Saul,Brooklyn,1,1,1,1,1,1,1,1,,,,,,"New York
"
Scalini Fedeli,Manhattan,1,,,,,,,,,,,,,"New York
"
Seäsonal,Manhattan,,,,,1,1,1,1,1,1,,,,"New York
"
Semilla,Brooklyn,,,,,,,,,,,1,1,,"New York
"
Shalezeh,Manhattan,,,,,1,1,,,,,,,,"New York
"
SHO Shaun Hergatt,Manhattan,,,,,1,1,2,,,,,,,"New York
"
La Sirena,Manhattan,,,,,,,,,,,,1,1,"New York
"
Somtum Der,Manhattan,,,,,,,,,,,1,,,"New York
"
Soto,Manhattan,,,,,1,2,2,2,2,2,2,2,Closed[19],"New York
"
The Spotted Pig,Manhattan,1,1,1,1,1,1,1,1,1,1,1,,,"New York
"
Sushi Amane,Manhattan,,,,,,,,,,,,,1,"New York
"
Sushi Azabu,Manhattan,,,,,1,1,1,1,1,1,1,,,"New York
"
Sushi Ginza Onodera,Manhattan,,,,,,,,,,,,1,2,"New York
"
Sushi Inoue,Manhattan,,,,,,,,,,,,1,1,"New York
"
Sushi of Gari,Manhattan,,1,1,1,1,1,1,1,1,1,1,1,,"New York
"
Sushi Yasuda,Manhattan,,,,,,,,,,,1,1,1,"New York
"
Sushi Zo,Manhattan,,,,,,,,,,,,1,1,"New York
"
Take Root,Brooklyn,,,,,,,,,,1,1,1,,"New York
"
Tamarind Tribeca,Manhattan,,,,,,,1,1,1,,,,,"New York
"
Telepan,Manhattan,,,,,,,,,1,1,1,,,"New York
"
Tempura Matsui,Manhattan,,,,,,,,,,,1,1,1,"New York
"
Tori Shin,Manhattan,,,,,,,1,1,1,1,1,1,1,"New York
"
Torrisi Italian Specialities,Manhattan,,,,,,,,1,1,1,,,,"New York
"
Tulsi,Manhattan,,,,,,,1,1,1,1,1,1,,"New York
"
Uncle Boons,Manhattan,,,,,,,,,,,1,1,1,"New York
"
Ushiwakamaru,Manhattan,,,,,,,,,,,,1,1,"New York
"
La Vara,Brooklyn,,,,,,,,,,1,1,1,1,"New York
"
Veritas,Manhattan,1,1,1,1,1,1,1,,,,,,,"New York
"
Vong,Manhattan,1,1,1,,,,,,,,,,,"New York
"
Wallsé,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1,"New York
"
wd~50,Manhattan,1,1,1,1,1,1,1,1,1,,,,,"New York
"
Zabb Elee,Queens,,,,,,,,,,1,,,,"New York
"
ZZ's Clam Bar,Manhattan,,,,,,,,,,1,1,1,1,"New York
"
Acquerello,Nob Hill,,1,1,1,1,1,1,1,1,2,2,2,2,San Francisco
Adega,San Jose,,,,,,,,,,,,1,1,San Francisco
Alexander’s Steakhouse,Cupertino,,,,,,,1,1,1,,,,,San Francisco
All Spice,San Mateo,,,,,,,,1,1,1,1,,,San Francisco
Al's Place,Mission,,,,,,,,,,,1,1,1,San Francisco
Ame,SoMa,,,1,1,1,1,1,1,1,1,1,Closed,Closed,San Francisco
Applewood,Guerneville,,,,,1,1,,,,,Closed,Closed,Closed,San Francisco
Aster,Mission,,,,,,,,,,,1,1,1,San Francisco
Atelier Crenn,Cow Hollow,,,,,,,1,2,2,2,2,2,2,San Francisco
Aqua,Financial District,,2,2,2,,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Auberge du Soleil,Rutherford,,1,1,1,1,1,1,1,1,1,1,1,1,San Francisco
Aziza,Richmond,,,,,1,1,1,1,1,1,1,1,,San Francisco
Baumé,Palo Alto,,,,,,1,2,2,2,2,2,2,2,San Francisco
Benu,SoMa,,,,,,,2,2,2,3,3,3,3,San Francisco
Bistro Jeanty,Yountville,,1,1,1,,,,,,,,,,San Francisco
Bouchon,Yountville,,1,1,1,1,1,1,1,1,1,1,1,1,San Francisco
Boulevard,SoMa,,1,1,1,1,1,1,1,1,1,,,,San Francisco
Bushi-Tei,Japantown,,1,,,,,,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Californios,Mission,,,,,,,,,,,1,1,2,San Francisco
Campton Place,Union Square,,,,,,1,1,1,1,1,2,2,1,San Francisco
Chez Panisse,Berkeley,,1,1,1,1,,,,,,,,,San Francisco
Chez TJ,Mountain View,,1,2,1,1,1,1,1,1,1,1,1,1,San Francisco
Coi,North Beach,,,1,2,2,2,2,2,2,2,2,2,3,San Francisco
Commis,Oakland,,,,,1,1,1,1,1,1,2,2,2,San Francisco
Commonwealth,Mission,,,,,,,,,,,1,1,1,San Francisco
Cortez,Financial District,,,1,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Cyrus,Healdsburg,,2,2,2,2,2,2,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Dio Deka,Los Gatos,,,,,,1,1,,,,,,,San Francisco
Dry Creek Kitchen,Healdsburg,,1,,,,,,,,,,,,San Francisco
El Paseo,Mill Valley,,,,,,1,Closed,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Etoile,Yountville,,,,,1,1,1,,,Closed,Closed,Closed,Closed,San Francisco
Farmhouse Inn & Restaurant,Forestville,,1,1,1,1,1,1,1,1,1,1,1,1,San Francisco
Fifth Floor,SoMa,,1,1,1,1,,,,Closed,Closed,Closed,Closed,Closed,San Francisco
Fleur de Lys,Financial District,,1,1,1,1,1,1,,,Closed,Closed,Closed,Closed,San Francisco
Frances,Castro,,,,,,1,1,1,,,,,,San Francisco
Gary Danko,North Beach,,1,1,1,1,1,1,1,1,1,1,1,1,San Francisco
Hashiri,SoMa,,,,,,,,,,,,1,1,San Francisco
In Situ,SoMa,,,,,,,,,,,,,1,San Francisco
Jū-Ni,North Panhandle,,,,,,,,,,,,1,1,San Francisco
K&L Bistro,Sebastopol,,1,1,,,,,,,,,,,San Francisco
Keiko à Nob Hill,Nob Hill,,,,,,,,1,1,1,1,1,1,San Francisco
Kenzo,Napa,,,,,,,,,,,,,1,San Francisco
Kin Khao,Union Square,,,,,,,,,,,1,1,1,San Francisco
Kinjo,Russian Hill,,,,,,,,,,,,,1,San Francisco
Kusakabe,Financial District,,,,,,,,,,1,1,,,San Francisco
La Costanera,Montara,,,,,,,1,1,,,,,,San Francisco
La Folie,Russian Hill,,1,1,1,1,1,1,1,1,1,,,,San Francisco
La Toque,Rutherford,,,,,1,1,1,1,1,1,1,1,1,San Francisco
Lazy Bear,Mission,,,,,,,,,,,1,2,2,San Francisco
Lord Stanley,Nob Hill,,,,,,,,,,,1,1,1,San Francisco
Luce,SoMa,,,,,1,1,1,1,1,1,1,1,1,San Francisco
Madera,Menlo Park,,,,,1,1,1,1,1,1,,1,1,San Francisco
Madrona Manor,Healdsburg,,,1,1,1,1,1,1,1,1,1,1,1,San Francisco
Manresa,Los Gatos,,2,2,2,2,2,2,2,2,2,3,3,3,San Francisco
Martini House,St. Helena,,,1,1,,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Maruya,Mission,,,,,,,,,,1,,,,San Francisco
Masa's,Nob Hill,,1,1,1,1,1,1,1,Closed,Closed,Closed,Closed,Closed,San Francisco
Michael Mina,Financial District,,2,2,2,1,,1,1,1,1,1,1,1,San Francisco
Mirepoix,Windsor,,,,,,1,Closed,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Mister Jiu’s,Chinatown,,,,,,,,,,,,1,1,San Francisco
Mosu,Fillmore,,,,,,,,,,,,1,,San Francisco
Mourad,SoMa,,,,,,,,,,,1,1,1,San Francisco
Murray Circle,Sausalito,,,,1,1,1,,,,,,,,San Francisco
Nico,Pacific Heights,,,,,,,,,,,1,1,,San Francisco
Octavia,Lower Pacific Heights,,,,,,,,,,,1,1,1,San Francisco
Omakase,SoMa,,,,,,,,,,,1,1,1,San Francisco
One Market,SoMa,,,1,1,1,1,1,,,,,,,San Francisco
Plumed Horse,Saratoga,,,,1,1,1,1,1,1,1,1,1,1,San Francisco
Quince,Jackson Square,,1,1,1,1,1,1,1,2,2,2,3,3,San Francisco
Range,Mission,,1,1,1,1,,,,,,,,,San Francisco
Rasa,Burlingame,,,,,,,,,,,1,1,1,San Francisco
Redd,Yountville,,,1,1,1,1,1,1,1,,,,,San Francisco
Rich Table,Hayes Valley,,,,,,,,,,,,,1,San Francisco
Rubicon,Financial District,,1,1,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Saison,SoMa,,,,,,1,2,2,2,3,3,3,3,San Francisco
Sante,Sonoma,,,,,1,1,1,,,,,,,San Francisco
SingleThread Farms,Healdsburg,,,,,,,,,,,,,2,San Francisco
Solbar,Calistoga,,,,,1,1,1,1,1,1,1,1,,San Francisco
Sons & Daughters,Nob Hill,,,,,,,1,1,1,1,1,1,1,San Francisco
SPQR,Fillmore,,,,,,,,1,1,1,1,1,1,San Francisco
Spruce,Presidio Heights,,,,,,1,1,1,1,1,1,1,1,San Francisco
State Bird Provisions,Fillmore,,,,,,,,,1,1,1,1,1,San Francisco
Sushi Ran,Sausalito,,1,1,,,,,,,,,,,San Francisco
Sushi Yoshizumi,San Mateo,,,,,,,,,,,1,1,1,San Francisco
Terra,St. Helena,,,1,1,1,1,1,1,1,1,1,1,1,San Francisco
Terrapin Creek,Bodega Bay,,,,,,,1,1,1,1,1,1,1,San Francisco
The Dining Room at the Ritz-Carlton,Nob Hill,,1,1,1,1,1,Closed,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
The French Laundry,Yountville,,3,3,3,3,3,3,3,3,3,3,3,3,San Francisco
The Progress,Fillmore,,,,,,,,,,,,1,1,San Francisco
The Restaurant at Meadowood,St. Helena,,,2,2,2,3,3,3,3,3,3,3,3,San Francisco
The Village Pub,Woodside,,,,,1,1,1,1,1,1,1,1,1,San Francisco
Trevese,Los Gatos,,,,,1,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Ubuntu,Napa,,,,,1,1,1,Closed,Closed,Closed,Closed,Closed,Closed,San Francisco
Wako,Richmond,,,,,,,,,,,1,1,1,San Francisco
Wakuriya,San Mateo,,,,,,1,1,1,1,1,1,1,1,San Francisco
42 Grams,Uptown,,,,,,,,,,2,2,2,Closed,Chicago
Acadia,South Loop,,,,,,,,1,1,1,2,2,2,Chicago
Alinea,Lincoln Park,,,,,,3,3,3,3,3,3,3,3,Chicago
Avenues,Magnificent Mile,,,,,,2,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Chicago
Band of Bohemia,Ravenswood,,,,,,,,,,,,1,1,Chicago
Blackbird,West Loop,,,,,,1,1,1,1,1,1,1,1,Chicago
Boka,Lincoln Park,,,,,,1,1,1,1,1,1,1,1,Chicago
Bonsoirée,Logan Square,,,,,,1,1,Closed,Closed,Closed,Closed,Closed,Closed,Chicago
Charlie Trotter's,Lincoln Park,,,,,,2,2,Closed,Closed,Closed,Closed,Closed,Closed,Chicago
Crofton on Wells,River North,,,,,,1,,Closed,Closed,Closed,Closed,Closed,Closed,Chicago
Courtright's,Willow Springs,,,,,,,1,,Closed,Closed,Closed,Closed,Closed,Chicago
Dusek's,Pilsen,,,,,,,,,,,1,1,1,Chicago
El Ideas,Douglas Park,,,,,,,,,1,1,1,1,1,Chicago
Elizabeth,Ravenswood,,,,,,,,,1,1,1,1,1,Chicago
Elske,West Loop,,,,,,,,,,,,,1,Chicago
Entente,Lakeview,,,,,,,,,,,,,1,Chicago
Everest,Loop,,,,,,1,1,1,1,1,1,1,1,Chicago
Goosefoot,Ravenswood,,,,,,,,1,1,1,1,1,1,Chicago
Grace,West Loop,,,,,,,,,2,3,3,3,3,Chicago
Graham Elliot,River North,,,,,,1,1,2,2,Closed,Closed,Closed,Closed,Chicago
GreenRiver,Streeterville,,,,,,,,,,,,1,1,Chicago
L2O,Lincoln Park,,,,,,3,,2,2,2,Closed,Closed,Closed,Chicago
Longman & Eagle,Logan Square,,,,,,1,1,1,1,1,1,1,,Chicago
Mexique,West Town,,,,,,,,1,1,,,,,Chicago
Moto,Fulton Market,,,,,,,1,1,1,1,1,Closed,Closed,Chicago
NAHA,River North,,,,,,1,1,1,1,1,1,1,1,Chicago
NoMI,Magnificent Mile,,,,,,1,,,,,,,,Chicago
North Pond,Lincoln Park,,,,,,,,,1,1,1,1,1,Chicago
Oriole,West Loop,,,,,,,,,,,,2,2,Chicago
Parachute,Avondale,,,,,,,,,,,1,1,1,Chicago
RIA,Gold Coast,,,,,,2,2,Closed,Closed,Closed,Closed,Closed,Closed,Chicago
Roister,Fulton Market,,,,,,,,,,,,1,1,Chicago
Schwa,West Town,,,,,,1,1,1,1,1,1,1,1,Chicago
Seasons,Magnificent Mile,,,,,,1,1,Closed,Closed,Closed,Closed,Closed,Closed,Chicago
Senza,Lakeview East,,,,,,,,,,1,Closed,Closed,Closed,Chicago
Sepia,West Loop,,,,,,1,1,1,1,1,1,1,1,Chicago
Sixteen,River North,,,,,,1,,1,2,2,2,2,2,Chicago
Smyth,West Loop,,,,,,,,,,,,1,2,Chicago
Spiaggia,Magnificent Mile,,,,,,1,1,1,1,1,1,1,1,Chicago
Takashi,Bucktown,,,,,,1,1,1,1,1,Closed,Closed,Closed,Chicago
Topolobampo,River North,,,,,,1,1,1,1,1,1,1,1,Chicago
The Lobby,Magnificent Mile,,,,,,,,,1,,,,,Chicago
Tru,Streeterville,,,,,,1,1,1,1,1,1,2,Closed,Chicago
Vie,Western Springs,,,,,,1,1,,,,,,,Chicago
Blue Duck Tavern,West End,,,,,,,,,,,,1,1,DC
Fiola by Fabio Trabocchi,Penn Quarter,,,,,,,,,,,,1,1,DC
Kinship,Mount Vernon Square,,,,,,,,,,,,1,1,DC
Komi,Dupont Circle,,,,,,,,,,,,,1,DC
Masseria,Union Market,,,,,,,,,,,,1,1,DC
Métier,Mount Vernon Square,,,,,,,,,,,,,1,DC
Minibar by José Andrés,Penn Quarter,,,,,,,,,,,,2,2,DC
Pineapple & Pearls,Eastern Market,,,,,,,,,,,,2,2,DC
Plume,Downtown,,,,,,,,,,,,1,1,DC
Rose's Luxury,Eastern Market,,,,,,,,,,,,1,1,DC
Sushi Taro,Dupont Circle,,,,,,,,,,,,1,1,DC
Tail Up Goat,Adams Morgan,,,,,,,,,,,,1,1,DC
The Dabney,Mount Vernon Square,,,,,,,,,,,,1,1,DC
The Inn at Little Washington,"Washington, Virginia",,,,,,,,,,,,2,2,DC
