,Name,Borough,"2006
(39)[2]","2007
(39)[3]","2008
(42)[4][5]","2009
(42)[6][7]","2010
(55)[8]","2011
(57)[9]","2012
(62)[10]","2013
(67)[11][12]","2014
(67)[13]","2015
(73)[14]","2016
(76)[15]","2017
(77)[16]","2018
(72)[17]"
0,15 East,Manhattan,,,,,,,,1,1,1,,,
1,A Voce Columbus,Manhattan,,1,1,,1,1,1,1,1,,,,
2,A Voce Madison,Manhattan,,,,,,1,1,1,1,,,,
3,Adour,Manhattan,,,,2,1,1,1,1,,,,,
4,Agern,Manhattan,,,,,,,,,,,,1,1
5,Ai Fiori,Manhattan,,,,,,,1,1,1,1,1,1,1
6,Alain Ducasse at the Essex House,Manhattan,3,Closed[18],Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed,Closed
7,Aldea,Manhattan,,,,,,1,1,1,1,1,1,1,1
8,Allen & Delancey,Manhattan,,,,1,,,,,,,,,
9,Alto,Manhattan,,,,1,2,2,,,,,,,
10,Andanada,Manhattan,,,,,,,,,,1,1,1,
11,Annisa,Manhattan,1,1,1,1,1,1,1,1,1,,,,
12,Anthos,Manhattan,,,1,1,1,1,,,,,,,
13,L'Appart,Manhattan,,,,,,,,,,,,1,1
14,Aquavit,Manhattan,,,,,,,,1,1,2,2,2,2
15,Aska,Brooklyn,,,,,,,,,1,,,2,2
16,L'Atelier de Joël Robuchon,Manhattan,,,1,1,1,1,2,,,,,,
17,Atera,Manhattan,,,,,,,,2,2,2,2,2,2
18,Aureole,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1
19,Babbo,Manhattan,1,1,1,,,,,,1,1,1,1,1
20,Bar Uchū,Manhattan,,,,,,,,,,,,,1
21,Bâtard,Manhattan,,,,,,,,,,1,1,1,1
22,Le Bernardin,Manhattan,3,3,3,3,3,3,3,3,3,3,3,3,3
23,Betony,Manhattan,,,,,,,,,,1,1,1,
24,Blanca,Brooklyn,,,,,,,,1,1,2,2,2,2
25,BLT Fish,Manhattan,1,,,,,,,,,,,,
26,Blue Hill,Manhattan,,,1,1,1,1,1,1,1,1,1,1,1
27,Bouley,Manhattan,2,2,2,,1,1,1,1,1,1,1,,
28,The Breslin,Manhattan,,,,,,1,1,1,1,1,1,1,1
29,Brushstroke,Manhattan,,,,,,,1,1,1,1,1,,
30,Café Boulud,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1
31,Café China,Manhattan,,,,,,,,1,1,1,1,1,1
32,Café Gray,Manhattan,1,1,1,,,,,,,,,,
33,Cagen,Manhattan,,,,,,,,,,,1,1,
34,Carbone,Manhattan,,,,,,,,,1,1,1,1,1
35,Casa Enrique,Queens,,,,,,,,,,1,1,1,1
36,Casa Mono,Manhattan,,,,,1,1,1,1,1,1,1,1,1
37,Caviar Russe,Manhattan,,,,,,,,,1,1,1,1,1
38,Chef's Table at Brooklyn Fare,Manhattan,,,,,,2,3,3,3,3,3,3,3
39,The Clocktower (restaurant),Manhattan,,,,,,,,,,,,,1
40,Contra,Manhattan,,,,,,,,,,,,1,1
41,Convivio,Manhattan,,,,,1,1,,,,,,,
42,Corton,Manhattan,,,,,2,2,2,2,,,,,
43,Cote (restaurant),Manhattan,,,,,,,,,,,,,1
44,Country,Manhattan,,1,1,,,,,,,,,,
45,Craft,Manhattan,1,1,,,,,,,,,,,
46,Cru,Manhattan,1,1,1,1,,,,,,,,,
47,Daniel,Manhattan,2,2,2,2,3,3,3,3,3,2,2,2,2
48,Danji,Manhattan,,,,,,,1,1,1,,,,
49,Danny Brown Wine Bar & Kitchen,Queens,,,,,,1,1,1,1,1,,,
50,Danube,Manhattan,2,1,1,,,,,,,,,,
51,Del Posto,Manhattan,,2,2,2,1,1,1,1,1,1,1,1,1
52,Delaware & Hudson,Brooklyn,,,,,,,,,,1,1,1,1
53,Devi,Manhattan,,1,1,,,,,,,,,,
54,Dovetail,Manhattan,,,,,,1,1,1,1,1,1,1,1
55,Dressler,Brooklyn,,,1,1,1,1,1,1,,,,,
56,Eighty-One,Manhattan,,,,1,1,,,,,,,,
57,Eleven Madison Park,Manhattan,,,,,1,1,3,3,3,3,3,3,3
58,Etats-Unis,Manhattan,1,1,1,1,1,,,,,,,,
59,Faro,Brooklyn,,,,,,,,,,,,1,1
60,Fiamma Osteria,Manhattan,1,1,,1,,,,,,,,,
61,The Finch,Brooklyn,,,,,,,,,,,1,1,1
62,Fleur de Sel,Manhattan,1,1,1,1,,,,,,,,,
63,Gabriel Kreuther,Manhattan,,,,,,,,,,,1,1,1
64,Gilt,Manhattan,,,1,2,2,2,2,2,,,,,
65,Gordon Ramsay at The London,Manhattan,,,2,2,2,2,2,2,,,,,
66,Gotham Bar and Grill,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1
67,La Goulue,Manhattan,1,1,,,,,,,,,,,
68,Gramercy Tavern,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1
69,Gunter Seeger,Manhattan,,,,,,,,,,,,1,1
70,Hakkasan,Manhattan,,,,,,,,1,1,1,,,
71,Heartbreak,Manhattan,,,,,,,1,1,,,,,
72,Hirohisa,Manhattan,,,,,,,,,,,1,1,1
73,Ichimura at Brushstroke,Manhattan,,,,,,,,,1,2,2,,
74,Insieme,Manhattan,,,,1,1,,,,,,,,
75,Jean-Georges,Manhattan,3,3,3,3,3,3,3,3,3,3,3,3,2
76,Jewel Bako,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1
77,JoJo,Manhattan,1,,1,1,,,,,,,,,
78,Jungsik,Manhattan,,,,,,,,1,2,2,2,2,2
79,Juni,Manhattan,,,,,,,,,,1,1,,
80,Junoon,Manhattan,,,,,,,1,1,1,1,1,1,1
81,Kajitsu,Manhattan,,,,,1,2,2,1,1,1,1,1,1
82,Kanoyama,Manhattan,,,,,,,,,,,,1,1
83,Kurumazushi,Manhattan,,1,1,,,,,,,,,,
84,Kyo Ya,Manhattan,,,,1,1,1,1,1,1,1,1,1,1
85,Lan Sheng,Manhattan,,,,,,,,1,1,,,,
86,Laut,Manhattan,,,,,,1,1,,,,,,
87,Lever House,Manhattan,1,1,,,,,,,,,,,
88,Lincoln,Manhattan,,,,,,,,,1,1,,,
89,Lo Scalco,Manhattan,1,,,,,,,,,,,,
90,Luksus at Torst,Brooklyn,,,,,,,,,,1,1,1,
91,M. Wells Steakhouse,Queens,,,,,,,,,,1,1,,
92,Marc Forgione,Manhattan,,,,,1,1,1,,,,,,
93,March,Manhattan,1,,,,,,,,,,,,
94,Marea,Manhattan,,,,,1,2,2,2,2,2,2,2,2
95,Masa,Manhattan,2,2,2,3,3,3,3,3,3,3,3,3,3
96,Meadowsweet,Brooklyn,,,,,,,,,,1,1,1,1
97,Minetta Tavern,Manhattan,,,,,1,1,1,1,1,1,1,1,1
98,The Modern,Manhattan,1,1,1,1,1,1,1,1,1,1,2,2,2
99,Momofuku Ko,Manhattan,,,,2,2,2,2,2,2,2,2,2,2
100,The Musket Room,Manhattan,,,,,,,,,1,1,1,1,1
101,Nix,Manhattan,,,,,,,,,,,,1,1
102,Nobu,Manhattan,1,,,,,,,,,,,,
103,The NoMad,Manhattan,,,,,,,,1,1,1,1,1,1
104,Oceana,Manhattan,1,1,1,1,1,1,1,1,1,,,,
105,Per Se,Manhattan,3,3,3,3,3,3,3,3,3,3,3,3,3
106,Perry Street,Manhattan,,1,1,1,1,,,,,,,,
107,Peter Luger Steak House,Brooklyn,1,1,1,1,1,1,1,1,1,1,1,1,1
108,Picholine,Manhattan,1,1,2,2,2,2,1,1,,1,1,,
109,Piora,Manhattan,,,,,,,,,,1,1,1,
110,Pok Pok NY,Brooklyn,,,,,,,,,,1,1,,
111,Public,Manhattan,,,,1,1,1,1,1,1,1,1,1,
112,Rebelle,Manhattan,,,,,,,,,,,1,1,1
113,Le Restaurant,Manhattan,,,,,,,,,1,,,,
114,Rhong-Tiam,Manhattan,,,,,1,,,,,,,,
115,The River Café,Brooklyn,,,,,1,1,1,1,,1,1,1,1
116,Rosanjin,Manhattan,,,,,,,1,1,1,1,1,,
117,Rouge Tomate,Manhattan,,,,,1,1,1,1,1,,,,1
118,Satsuki (restaurant),Manhattan,,,,,,,,,,,,,1
119,Saul,Brooklyn,1,1,1,1,1,1,1,1,,,,,
120,Scalini Fedeli,Manhattan,1,,,,,,,,,,,,
121,Seäsonal,Manhattan,,,,,1,1,1,1,1,1,,,
122,Semilla,Brooklyn,,,,,,,,,,,1,1,
123,Shalezeh,Manhattan,,,,,1,1,,,,,,,
124,SHO Shaun Hergatt,Manhattan,,,,,1,1,2,,,,,,
125,La Sirena,Manhattan,,,,,,,,,,,,1,1
126,Somtum Der,Manhattan,,,,,,,,,,,1,,
127,Soto,Manhattan,,,,,1,2,2,2,2,2,2,2,Closed[19]
128,The Spotted Pig,Manhattan,1,1,1,1,1,1,1,1,1,1,1,,
129,Sushi Amane,Manhattan,,,,,,,,,,,,,1
130,Sushi Azabu,Manhattan,,,,,1,1,1,1,1,1,1,,
131,Sushi Ginza Onodera,Manhattan,,,,,,,,,,,,1,2
132,Sushi Inoue,Manhattan,,,,,,,,,,,,1,1
133,Sushi of Gari,Manhattan,,1,1,1,1,1,1,1,1,1,1,1,
134,Sushi Yasuda,Manhattan,,,,,,,,,,,1,1,1
135,Sushi Zo,Manhattan,,,,,,,,,,,,1,1
136,Take Root,Brooklyn,,,,,,,,,,1,1,1,
137,Tamarind Tribeca,Manhattan,,,,,,,1,1,1,,,,
138,Telepan,Manhattan,,,,,,,,,1,1,1,,
139,Tempura Matsui,Manhattan,,,,,,,,,,,1,1,1
140,Tori Shin,Manhattan,,,,,,,1,1,1,1,1,1,1
141,Torrisi Italian Specialities,Manhattan,,,,,,,,1,1,1,,,
142,Tulsi,Manhattan,,,,,,,1,1,1,1,1,1,
143,Uncle Boons,Manhattan,,,,,,,,,,,1,1,1
144,Ushiwakamaru,Manhattan,,,,,,,,,,,,1,1
145,La Vara,Brooklyn,,,,,,,,,,1,1,1,1
146,Veritas,Manhattan,1,1,1,1,1,1,1,,,,,,
147,Vong,Manhattan,1,1,1,,,,,,,,,,
148,Wallsé,Manhattan,1,1,1,1,1,1,1,1,1,1,1,1,1
149,wd~50,Manhattan,1,1,1,1,1,1,1,1,1,,,,
150,Zabb Elee,Queens,,,,,,,,,,1,,,
151,ZZ's Clam Bar,Manhattan,,,,,,,,,,1,1,1,1
